time,position
0.0,0.0
0.01877346683354193,0.6845265437324306
0.03754693366708386,2.6996948366815916
0.056320400500625784,5.981498520196394
0.07509386733416772,10.46059421956888
0.09386733416770965,16.063385162313462
0.11264080100125157,22.709528099641247
0.1314142678347935,30.313028011212765
0.15018773466833543,38.7882688105437
0.16896120150187735,48.050150505554264
0.1877346683354193,58.01409394887375
0.20650813516896122,68.59739578303171
0.22528160200250313,79.71191794588638
0.24405506883604508,91.26986386183988
0.262828535669587,103.1885845722935
0.28160200250312895,115.39057873564762
0.30037546933667086,127.80349262730189
0.3191489361702128,140.36012013965515
0.3379224030037547,152.99801209473227
0.3566958698372967,165.65288646405318
0.3754693366708386,178.26250887679754
0.3942428035043805,190.7701668160662
0.41301627033792243,203.12413926398344
0.43178973717146435,215.27769670169667
0.45056320400500627,227.1891011093768
0.46933667083854824,238.82160596621796
0.48811013767209016,250.14345625043748
0.5068836045056321,261.12479982715456
0.525657071339174,271.7338605277081
0.5444305381727159,281.9463056948636
0.5632040050062579,291.7408661762005
0.5819774718397998,301.09912638454415
0.6007509386733417,310.0055242979672
0.6195244055068837,318.4473514597884
0.6382978723404256,326.41475297857335
0.6570713391739675,333.8995936216396
0.6758448060075094,340.89552946957036
0.6946182728410514,347.40026822670325
0.7133917396745934,353.4129636940079
0.7321652065081352,358.93415393445844
0.7509386733416772,363.9657612730334
0.769712140175219,368.5110922967156
0.788485607008761,372.5748378544925
0.807259073842303,376.16307305735575
0.8260325406758449,379.28325727830145
0.8448060075093868,381.9434686128176
0.8635794743429287,384.1534681204054
0.8823529411764707,385.92504609209755
0.9011264080100125,387.2702861044189
0.9198998748435545,388.2015566052344
0.9386733416770965,388.7315109137486
0.9574468085106383,388.87308722050597
0.9762202753441803,388.63950858739094
0.9949937421777222,388.04428294762755
1.0137672090112642,387.10120310577986
1.0325406758448061,385.8240675780804
1.051314142678348,384.22679591157134
1.0700876095118899,382.325402827685
1.0888610763454318,380.1357093422627
1.1076345431789738,377.67312089873064
1.1264080100125158,374.95262736809934
1.1451814768460578,371.98880304896437
1.1639549436795995,368.79580666750564
1.1827284105131415,365.3873813774878
1.2015018773466835,361.77685476026033
1.2202753441802254,357.9771388247571
1.2390488110137674,354.0007300074969
1.2578222778473092,349.85974297508136
1.2765957446808511,345.56689257824456
1.295369211514393,341.13555974928204
1.314142678347935,336.57861743240574
1.332916145181477,331.9083637627245
1.3516896120150188,327.1365220662442
1.3704630788485608,322.27424085986775
1.3892365456821028,317.3320938513948
1.4080100125156447,312.3200799395224
1.4267834793491867,307.24762321384424
1.4455569461827285,302.1235729548513
1.4643304130162704,296.95620363393124
1.4831038798498124,291.7532149133689
1.5018773466833544,286.5217316463461
1.5206508135168963,281.26844849009996
1.539424280350438,276.0021698685319
1.55819774718398,270.73064231549245
1.576971214017522,265.4605235233277
1.595744680851064,260.1981197081138
1.614518147684606,254.949385609657
1.6332916145181477,249.7199244914939
1.6520650813516897,244.51498814089106
1.6708385481852317,239.33947686884542
1.6896120150187737,234.19793951008404
1.7083854818523156,229.09457342306413
1.7271589486858574,224.0332244899732
1.7459324155193994,219.01738711672874
1.7647058823529413,214.05020423297856
1.7834793491864833,209.13446729210065
1.802252816020025,204.27298351876843
1.821026282853567,199.46929043521138
1.839799749687109,194.72572423065654
1.858573216520651,190.04435779777754
1.877346683354193,185.4271030762359
1.8961201501877347,180.87571105268103
1.9148936170212767,176.3917717607499
1.9336670838548187,171.97671428106756
1.9524405506883606,167.63180674124683
1.9712140175219026,163.35815631588835
1.9899874843554444,159.15670922658055
2.0087609511889863,155.02825074189965
2.0275344180225283,150.97340517740983
2.0463078848560703,146.99266352061
2.0650813516896123,143.08669491522699
2.0838548185231542,139.25562597465301
2.102628285356696,135.49936200024052
2.121401752190238,131.81775860110093
2.1401752190237797,128.21062169410465
2.1589486858573217,124.67770750388084
2.1777221526908637,121.21872256281782
2.1964956195244056,117.8333237110628
2.2152690863579476,114.5211180965219
2.2340425531914896,111.2816631748602
2.2528160200250316,108.11446670950173
2.2715894868585735,105.01898677162943
2.2903629536921155,101.99463174018524
2.3091364205256575,99.04076030187001
2.327909887359199,96.15668145114358
2.346683354192741,93.34164889935171
2.365456821026283,90.59475281203515
2.384230287859825,87.91496114650221
2.403003754693367,85.30123934171898
2.421777221526909,82.75255427879338
2.440550688360451,80.26787428097515
2.459324155193993,77.8461691136558
2.478097622027535,75.48640998436872
2.4968710888610763,73.18756954278913
2.5156445556946183,70.94862188073397
2.5344180225281603,68.76854253216209
2.5531914893617023,66.64630847317413
2.5719649561952442,64.58089812201257
2.590738423028786,62.57129133906172
2.609511889862328,60.61646942684765
2.62828535669587,58.71545280704431
2.647058823529412,56.86738398256604
2.665832290362954,55.07104668595887
2.6846057571964956,53.32519098426529
2.7033792240300376,51.62859586350389
2.7221526908635796,49.98006922866961
2.7409261576971216,48.37844790373361
2.7596996245306635,46.82259763164324
2.7784730913642055,45.31141307432209
2.7972465581977475,43.843817812670004
2.8160200250312895,42.41876434656301
2.8347934918648314,41.035234094853436
2.8535669586983734,39.69223739536977
2.872340425531915,38.38881350491679
2.891113892365457,37.12403059927542
2.909887359198999,35.89698577320291
2.928660826032541,34.70680504043266
2.947434292866083,33.55264333367439
2.966207759699625,32.43368450461395
2.9849812265331668,31.349141323913503
3.0037546933667088,30.298255481211392
3.0225281602002507,29.28029758512222
3.0413016270337927,28.294402921779888
3.0600750938673342,27.3394403308492
3.078848560700876,26.41450085003443
3.097622027534418,25.51870490437749
3.11639549436796,24.651195530323168
3.135168961201502,23.811138375719178
3.153942428035044,22.997721699816115
3.172715894868586,22.210156373267488
3.191489361702128,21.44767587812971
3.21026282853567,20.70953630786211
3.229036295369212,19.9950163673269
3.2478097622027535,19.303417372789234
3.2665832290362955,18.634063251917112
3.2853566958698375,17.98630054378149
3.3041301627033794,17.35949839885621
3.3229036295369214,16.753048579018028
3.3416770963704634,16.16636545754659
3.3604505632040054,15.598886019124464
3.3792240300375473,15.050069859837103
3.3979974968710893,14.519399187172889
3.4167709637046313,14.006378820023095
3.435544430538173,13.510536188681908
3.454317897371715,13.031421334846385
3.4730913642052568,12.568606911616536
3.4918648310387987,12.121688183495248
3.5106382978723407,11.690234923795309
3.5294117647058827,11.273433911170692
3.5481852315394247,10.870747706268144
3.5669586983729666,10.481740836482206
3.5857321652065086,10.105987867205998
3.60450563204005,9.743073401831234
3.623279098873592,9.392592081748184
3.642052565707134,9.054148586345725
3.660826032540676,8.727357633011305
3.679599499374218,8.411843977130953
3.69837296620776,8.107242412089283
3.717146433041302,7.813197769269486
3.735919899874844,7.529364918053337
3.754693366708386,7.255408765821193
3.773466833541928,6.991004257951993
3.7922403003754694,6.73583637782326
3.8110137672090114,6.4896001468110835
3.8297872340425534,6.252000624290152
3.8485607008760954,6.022752907633726
3.8673341677096373,5.801582132213653
3.8861076345431793,5.588223471400359
3.9048811013767213,5.382422136562851
3.9236545682102633,5.183933377068719
3.9424280350438052,4.992522480284131
3.961201501877347,4.8079338106814475
3.9799749687108887,4.629869820274056
3.9987484355444307,4.458122275590958
4.017521902377973,4.292492114479087
4.036295369211515,4.132784399140462
4.055068836045057,3.9788083161321954
4.073842302878599,3.8303771763664876
4.092615769712141,3.6873084151106315
4.111389236545683,3.549423591987011
4.1301627033792245,3.416548390973101
4.1489361702127665,3.2885126204014674
4.1677096370463085,3.165150212959768
4.1864831038798505,3.04629922569075
4.205256570713392,2.931801839992253
4.224030037546934,2.8215043616172077
4.242803504380476,2.715257220673634
4.2615769712140175,2.6129149716246505
4.280350438047559,2.514336293288449
4.299123904881101,2.419383988838332
4.317897371714643,2.3279249858026816
4.336670838548185,2.2398303360649776
4.355444305381727,2.1549752158637836
4.374217772215269,2.0732389257927624
4.392991239048811,1.9945048908006617
4.411764705882353,1.918660660191323
4.430538172715895,1.8455979076236786
4.449311639549437,1.7751968100501339
4.468085106382979,1.7073539145237366
4.486858573216521,1.641991755912404
4.505632040050063,1.5790341230693146
4.524405506883605,1.5184060513620437
4.543178973717147,1.4600338226725649
4.561952440550689,1.4038449653972478
4.580725907384231,1.3497682544468588
4.599499374217773,1.2977337112465626
4.618272841051315,1.2476726037359194
4.637046307884856,1.1995174463688898
4.655819774718398,1.1532020001138237
4.67459324155194,1.108661272453476
4.693366708385482,1.0658315173849948
4.712140175219024,1.0246502354199265
4.730913642052566,0.985056173584214
4.749687108886108,0.946989325418198
4.76846057571965,0.9103909309766146
4.787234042553192,0.8752034768285981
4.806007509386734,0.8413706960576798
4.824780976220276,0.8088375682617877
4.843554443053818,0.7775503195532464
4.86232790988736,0.7474564225587784
4.881101376720902,0.7185045964195033
4.899874843554444,0.6906448067909364
4.918648310387986,0.663828265842991
4.937421777221528,0.6380074322599781
4.95619524405507,0.6131360112406039
4.974968710888612,0.5891709275259474
4.993742177722153,0.5660891204250778
5.012515644555695,0.543866970344762
5.031289111389237,0.5224790697028109
5.050062578222779,0.5019003203245237
5.068836045056321,0.48210593344268904
5.0876095118898625,0.46307142969758436
5.1063829787234045,0.4447726391369764
5.1251564455569465,0.42718570121612104
5.1439299123904885,0.41028706479776367
5.16270337922403,0.39405348815213853
5.181476846057572,0.37846203895696906
5.200250312891114,0.3634900942974681
5.219023779724656,0.34911534066633765
5.237797246558198,0.3353157739637687
5.25657071339174,0.32206969949744163
5.275344180225282,0.3093557319825261
5.294117647058824,0.29715279554168045
5.312891113892366,0.2854401237050528
5.331664580725908,0.2741972594102803
5.35043804755945,0.26340405500248903
5.369211514392991,0.25304067223429516
5.387984981226533,0.2430875822658022
5.406758448060075,0.23352556566460456
5.425531914893617,0.2243357124057855
5.444305381727159,0.21549942187191692
5.463078848560701,0.20699840285306048
5.481852315394243,0.1988146735467667
5.500625782227785,0.19093056155807545
5.519399249061327,0.18332880918238154
5.538172715894869,0.17600514145172128
5.556946182728411,0.1689577580730198
5.575719649561953,0.16217877602497174
5.594493116395495,0.155660379839275
5.613266583229037,0.1493948216006309
5.632040050062579,0.14337442094674388
5.650813516896121,0.13759156506832185
5.669586983729663,0.13203870870907586
5.688360450563205,0.12670837416572028
5.707133917396747,0.12159315128797289
5.725907384230289,0.11668569747855462
5.74468085106383,0.11197873769318999
5.763454317897372,0.1074650644406061
5.782227784730914,0.10313753778253407
5.801001251564456,0.09898908533370807
5.819774718397998,0.09501270226186546
5.83854818523154,0.09120145128774708
5.857321652065082,0.08754846268509689
5.876095118898624,0.08404693428066227
5.894868585732166,0.08069013145419378
5.913642052565708,0.07747138713844538
5.93241551939925,0.07438410181917422
5.951188986232792,0.07142174353514086
5.9699624530663336,0.06857784787810901
5.9887359198998755,0.06584601799284576
6.0075093867334175,0.06321992457712153
6.0262828535669595,0.06069330588170989
6.0450563204005014,0.05825996771038791
6.063829787234043,0.05591378341993574
6.082603254067585,0.053649409882109776
6.1013767209011265,0.05146796784808154
6.1201501877346685,0.04936847231177298
6.13892365456821,0.047348889254650035
6.157697121401752,0.045407180459478357
6.176470588235294,0.04354130351032338
6.195244055068836,0.04174921179255032
6.214017521902378,0.0400288544928242
6.23279098873592,0.03837817659910985
6.251564455569462,0.03679511890067189
6.270337922403004,0.035277617988074696
6.289111389236546,0.033823606253182495
6.307884856070088,0.03243101188915927
6.32665832290363,0.03109775889046882
6.345431789737172,0.029821767052874724
6.364205256570714,0.028600951973440362
6.382978723404256,0.027433225050528906
6.401752190237798,0.026316493483803324
6.42052565707134,0.025248660274226384
6.439299123904882,0.024227624224060645
6.458072590738424,0.02325127993686845
6.476846057571965,0.022317517817511984
6.495619524405507,0.021424224072153122
6.514392991239049,0.020569280708253618
6.533166458072591,0.019750565534575035
6.551939924906133,0.01896595216117867
6.570713391739675,0.018213309999425643
6.589486858573217,0.017490504261976878
6.608260325406759,0.016795395962793076
6.627033792240301,0.01612584191713475
6.645807259073843,0.015479694741562184
6.664580725907385,0.014854802853935483
6.683354192740927,0.01424901047341452
6.702127659574469,0.013662150156838353
6.720901126408011,0.013095795529786413
6.739674593241553,0.012549680832650807
6.758448060075095,0.012023517324054638
6.777221526908637,0.011517001384651282
6.795994993742179,0.01102981451712438
6.814768460575721,0.010561623346187836
6.833541927409263,0.010112079618585831
6.852315394242804,0.009680820203092824
6.871088861076346,0.009267467090513489
6.889862327909888,0.008871627393682824
6.90863579474343,0.008492893347466075
6.927409261576972,0.00813084230875876
6.9461827284105135,0.007785036756486661
6.9649561952440555,0.007455024291605824
6.9837296620775975,0.00714033763710257
7.0025031289111395,0.006840494637993485
7.021276595744681,0.006554998261325419
7.040050062578223,0.006283336596175497
7.058823529411765,0.006024982853651104
7.077596996245307,0.0057793953668898975
7.096370463078849,0.005546017591059801
7.115143929912391,0.005324278103359008
7.133917396745933,0.005113590603015978
7.152690863579475,0.004913353911289437
7.171464330413017,0.00472295197146838
7.190237797246559,0.0045417538488720715
7.2090112640801,0.004369113730850048
7.227784730913642,0.00420437092678209
7.246558197747184,0.004046849868078274
7.265331664580726,0.003895860108178933
7.284105131414268,0.0037506963225546696
7.30287859824781,0.0036106383087063493
7.321652065081352,0.0034749509861651136
7.340425531914894,0.0033428843964923645
7.359198998748436,0.0032136737032797693
7.377972465581978,0.0030865391921492766
7.39674593241552,0.0029606871508616765
7.415519399249062,0.0028368993132666725
7.434292866082604,0.00271641894188567
7.453066332916146,0.002599330028236834
7.471839799749688,0.002485707614622566
7.49061326658323,0.0023756177941295135
7.509386733416772,0.0022691177106285614
7.528160200250314,0.0021662555587748347
7.546933667083856,0.002067070584007702
7.565707133917398,0.0019715930825507703
7.584480600750939,0.001879844401411893
7.603254067584481,0.0017918369383831498
7.622027534418023,0.0017075741420408755
7.640801001251565,0.0016270505117456405
7.659574468085107,0.0015502515976422563
7.678347934918649,0.0014771540006597746
7.697121401752191,0.0014077253725114885
7.715894868585733,0.0013419244156949314
7.734668335419275,0.0012797008834918768
7.753441802252817,0.0012209955799683404
7.772215269086359,0.001165740359974577
7.790988735919901,0.0011138581291450839
7.809762202753443,0.001065262843898597
7.8285356695869845,0.0010198595114380943
